#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

#### Event 1 - Message about the Lady of the Lake ####

exc.t.1;The Tale of the Lady;;;;;;;;;;;;;x

exc.d.1;While feasting in your hold one night, you are approached by an old priest. His robes are worn & muddied from travel, his hair wild & eyes gaunt. When he speaks you hear a tremor in his voice.
"My King, I have travelled far, across hard roads to find you. Whilst deep in prayer one night I was blessed with a vision. I found myself wandering the edge of a lake, where, I do not know. I could see a ruined watchtower in the distance atop a mighty hill. It was then that, from the lake, emerged the Lady, beautiful yet terrifying. I fell to my knees in her presence. In her hands she held a sword, as I gazed upon it a name filled my mind, yours. The Lady is waiting for you, all you need do is find her.";;;;;;;;;;;;;x

exc.o.a.1;I trust in his conviction, I will search for The Lady!;;;;;;;;;;;;;x

exc.o.b.1;Guards! Remove this man, I will hear no more of his dreams!;;;;;;;;;;;;;x


#### Event 2 - Planning to find Camelot ####

exc.d.2;The words of the Priest have been ever in your mind this past week, their vagueness a constant frustration. Then one day, as you wander the grounds, you overhear a mother telling a story to her children. It is the tale of King Arthur, you listen for a while remembering the tale well from when you were young. Suddenly, your eyes widen as you realise that this is what the Priest spoke of, the Lady, the sword, the ruins, it all fits. Your mind all a flurry, you race to your quarters.;;;;;;;;;;;;;x 

exc.o.a.2;I must find Camelot!;;;;;;;;;;;;;x


#### Event 3 - Setting out for Camelot ####

exc.d.3;Your bags are packed and your horse saddled. You scour your chambers one last time before departing. As you head to the stables, you pass your advisors already attending to business in your stead. The early morning sun falls gently on you and a light breeze caresses your face, a good day to ride. You know not where your search will take you or what challenges await, but as you settle into the saddle your confidence is high. As you set off, you glance back briefly...;;;;;;;;;;;;;x

exc.o.a.3;And so, my journey begins...;;;;;;;;;;;;;x

exc.o.b.3;What am I doing?! This is a fool's errand.;;;;;;;;;;;;;x


#### Event 4 - Finding Camelot Pt 1 ####

exc.t.401;Tired, Troubled Thoughts;;;;;;;;;;;;;x

exc.d.401;For many months you have wandered the length & breadth of the land in search of Camelot. Your adventures thus far already make for a grand tale, however, your prize still eludes you. Each night, as you rest by the fire, you pour over the books & papers you brought with you looking for any clue, any lead to follow.
